service_type,year,month,url,has_parquet,http_status,content_length,checked_at,notes
yellow,2015,1,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2015-01.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2015,2,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2015-02.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2015,3,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2015-03.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2015,4,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2015-04.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2015,5,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2015-05.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2015,6,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2015-06.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2015,7,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2015-07.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2015,8,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2015-08.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2015,9,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2015-09.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2015,10,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2015-10.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2015,11,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2015-11.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2015,12,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2015-12.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2016,1,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2016-01.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2016,2,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2016-02.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2016,3,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2016-03.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2016,4,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2016-04.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2016,5,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2016-05.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2016,6,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2016-06.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2016,7,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2016-07.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2016,8,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2016-08.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2016,9,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2016-09.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2016,10,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2016-10.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2016,11,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2016-11.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2016,12,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2016-12.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2017,1,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2017-01.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2017,2,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2017-02.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2017,3,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2017-03.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2017,4,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2017-04.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2017,5,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2017-05.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2017,6,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2017-06.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2017,7,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2017-07.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2017,8,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2017-08.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2017,9,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2017-09.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2017,10,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2017-10.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2017,11,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2017-11.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2017,12,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2017-12.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2018,1,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2018-01.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2018,2,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2018-02.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2018,3,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2018-03.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2018,4,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2018-04.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2018,5,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2018-05.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2018,6,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2018-06.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2018,7,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2018-07.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2018,8,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2018-08.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2018,9,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2018-09.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2018,10,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2018-10.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2018,11,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2018-11.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2018,12,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2018-12.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2019,1,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2019-01.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2019,2,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2019-02.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2019,3,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2019-03.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2019,4,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2019-04.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2019,5,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2019-05.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2019,6,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2019-06.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2019,7,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2019-07.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2019,8,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2019-08.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2019,9,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2019-09.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2019,10,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2019-10.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2019,11,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2019-11.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2019,12,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2019-12.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2020,1,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2020-01.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2020,2,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2020-02.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2020,3,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2020-03.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2020,4,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2020-04.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2020,5,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2020-05.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2020,6,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2020-06.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2020,7,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2020-07.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2020,8,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2020-08.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2020,9,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2020-09.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2020,10,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2020-10.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2020,11,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2020-11.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2020,12,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2020-12.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2021,1,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-01.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2021,2,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-02.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2021,3,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-03.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2021,4,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-04.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2021,5,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-05.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2021,6,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-06.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2021,7,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-07.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2021,8,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-08.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2021,9,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-09.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2021,10,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-10.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2021,11,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-11.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2021,12,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-12.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2022,1,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2022-01.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2022,2,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2022-02.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2022,3,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2022-03.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2022,4,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2022-04.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2022,5,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2022-05.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2022,6,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2022-06.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2022,7,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2022-07.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2022,8,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2022-08.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2022,9,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2022-09.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2022,10,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2022-10.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2022,11,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2022-11.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2022,12,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2022-12.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2023,1,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-01.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2023,2,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-02.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2023,3,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-03.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2023,4,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-04.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2023,5,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-05.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2023,6,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-06.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2023,7,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-07.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2023,8,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-08.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2023,9,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-09.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2023,10,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-10.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2023,11,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-11.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2023,12,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-12.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2024,1,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2024-01.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2024,2,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2024-02.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2024,3,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2024-03.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2024,4,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2024-04.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2024,5,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2024-05.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2024,6,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2024-06.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2024,7,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2024-07.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2024,8,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2024-08.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2024,9,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2024-09.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2024,10,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2024-10.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2024,11,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2024-11.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2024,12,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2024-12.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2025,1,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2025-01.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2025,2,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2025-02.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2025,3,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2025-03.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2025,4,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2025-04.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2025,5,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2025-05.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2025,6,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2025-06.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2025,7,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2025-07.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2025,8,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2025-08.parquet,True,200.0,,2025-09-27 19:51:11,from_raw
yellow,2025,9,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2025-09.parquet,False,,,2025-09-27 19:51:11,from_raw
yellow,2025,10,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2025-10.parquet,False,,,2025-09-27 19:51:11,from_raw
yellow,2025,11,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2025-11.parquet,False,,,2025-09-27 19:51:11,from_raw
yellow,2025,12,https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2025-12.parquet,False,,,2025-09-27 19:51:11,from_raw
