,BOROUGH,YEAR,MONTH,REVENUE_GROSS_USD,TIPS_USD,REVENUE_NET_EX_TIP_USD,TIP_PCT
0,Bronx,2019,1,1974653.36,11882.210000000001,1962771.1500000001,0.6
1,Brooklyn,2019,1,6422650.2,310819.23000000004,6111830.97,4.84
2,EWR,2019,1,42432.490000000005,5436.049999999999,36996.44,12.81
3,Manhattan,2019,1,97907883.22,11327814.979999999,86580068.24,11.57
4,Queens,2019,1,24208302.770000003,2574732.9299999997,21633569.840000004,10.64
5,Staten Island,2019,1,39680.03999999999,608.16,39071.87999999999,1.53
6,Unknown,2019,1,2917725.6200000006,299633.61000000004,2618092.0100000007,10.27
7,,2019,1,281432.1,27329.840000000004,254102.25999999998,9.71
8,Bronx,2019,2,1985282.3200000003,11063.130000000001,1974219.1900000004,0.56
9,Brooklyn,2019,2,6287408.03,302934.27,5984473.76,4.82
10,EWR,2019,2,45346.219999999994,5791.29,39554.92999999999,12.77
11,Manhattan,2019,2,109295571.15,12706290.830000002,96589280.32000001,11.63
12,Queens,2019,2,24061237.890000004,2499790.6399999997,21561447.250000004,10.39
13,Staten Island,2019,2,42731.19,355.0900000000001,42376.100000000006,0.83
14,Unknown,2019,2,1371785.1800000002,149022.59,1222762.59,10.86
15,,2019,2,258046.61000000002,28133.77,229912.84000000003,10.9
16,Bronx,2019,3,2049312.6800000002,13549.82,2035762.86,0.66
17,Brooklyn,2019,3,6673637.54,349832.5,6323805.04,5.24
18,EWR,2019,3,61972.219999999994,7417.519999999999,54554.7,11.97
19,Manhattan,2019,3,125502937.15999998,14537679.779999997,110965257.37999998,11.58
20,Queens,2019,3,28155637.019999992,2962587.2500000005,25193049.769999992,10.52
21,Staten Island,2019,3,37932.87,629.0799999999999,37303.79,1.66
22,Unknown,2019,3,1067914.33,125892.17,942022.16,11.79
23,,2019,3,339102.68,35533.549999999996,303569.13,10.48
24,Bronx,2019,4,1672880.4399999997,15612.46,1657267.9799999997,0.93
25,Brooklyn,2019,4,5831224.68,343836.56,5487388.12,5.9
26,EWR,2019,4,61788.64000000001,7431.7,54356.94000000001,12.03
27,Manhattan,2019,4,119006999.77000003,13677302.06,105329697.71000002,11.49
28,Queens,2019,4,27186411.71,2754974.19,24431437.52,10.13
29,Staten Island,2019,4,32287.600000000002,1007.8,31279.800000000003,3.12
30,Unknown,2019,4,1408117.1,162157.52000000002,1245959.58,11.52
31,,2019,4,347005.94000000006,37009.17999999999,309996.76000000007,10.67
32,Bronx,2019,5,1458424.02,17621.73,1440802.29,1.21
33,Brooklyn,2019,5,5455265.31,343250.13,5112015.18,6.29
34,EWR,2019,5,70800.71000000002,8461.01,62339.70000000002,11.95
35,Manhattan,2019,5,122543708.24000002,14164529.459999999,108379178.78000003,11.56
36,Queens,2019,5,28083813.730000004,2912610.4299999992,25171203.300000004,10.37
37,Staten Island,2019,5,39451.36,1139.5800000000002,38311.78,2.89
38,Unknown,2019,5,1354571.7499999998,160601.87999999998,1193969.8699999999,11.86
39,,2019,5,368952.1699999999,37631.69,331320.4799999999,10.2
40,Bronx,2019,6,1245237.95,16957.44,1228280.51,1.36
41,Brooklyn,2019,6,4936631.29,318490.78,4618140.51,6.45
42,EWR,2019,6,76594.04999999999,9313.630000000001,67280.41999999998,12.16
43,Manhattan,2019,6,112880790.98,12942660.019999998,99938130.96000001,11.47
44,Queens,2019,6,26481768.59,2781942.2500000005,23699826.34,10.51
45,Staten Island,2019,6,35013.770000000004,725.36,34288.41,2.07
46,Unknown,2019,6,1234850.1,143894.9,1090955.2000000002,11.65
47,,2019,6,371635.33999999997,36108.509999999995,335526.82999999996,9.72
48,Bronx,2019,7,1197075.9599999997,14093.930000000002,1182982.0299999998,1.18
49,Brooklyn,2019,7,4410119.73,263256.01000000007,4146863.72,5.97
50,EWR,2019,7,73302.74,8355.880000000001,64946.86,11.4
51,Manhattan,2019,7,100198747.62,11296587.75,88902159.87,11.27
52,Queens,2019,7,24699402.24,2504578.3899999997,22194823.849999998,10.14
53,Staten Island,2019,7,37333.35,700.6,36632.75,1.88
54,Unknown,2019,7,1065669.6600000001,123833.65999999999,941836.0000000001,11.62
55,,2019,7,363494.75,34651.64,328843.11,9.53
56,Bronx,2019,8,1169079.65,13657.669999999998,1155421.98,1.17
57,Brooklyn,2019,8,4133088.5,241715.65999999992,3891372.84,5.85
58,EWR,2019,8,74531.48999999999,8927.49,65603.99999999999,11.98
59,Manhattan,2019,8,95647724.83000004,10718285.459999999,84929439.37000005,11.21
60,Queens,2019,8,25200841.770000003,2453294.95,22747546.820000004,9.73
61,Staten Island,2019,8,34508.46,1107.9699999999998,33400.49,3.21
62,Unknown,2019,8,1172529.32,132697.72999999998,1039831.5900000001,11.32
63,,2019,8,352771.7200000001,34609.159999999996,318162.5600000001,9.81
64,Bronx,2019,9,1157680.27,14858.5,1142821.77,1.28
65,Brooklyn,2019,9,4423791.470000001,275601.38,4148190.090000001,6.23
66,EWR,2019,9,78025.31,9290.34,68734.97,11.91
67,Manhattan,2019,9,106773685.53999998,12346283.34,94427402.19999997,11.56
68,Queens,2019,9,25263322.180000003,2602312.1,22661010.080000002,10.3
69,Staten Island,2019,9,30208,709.9200000000001,29498.08,2.35
70,Unknown,2019,9,1212907.1499999997,143893.13,1069014.0199999996,11.86
71,,2019,9,339757.79,33449.31,306308.48,9.85
72,Bronx,2019,10,1309794.78,13577.309999999998,1296217.47,1.04
73,Brooklyn,2019,10,4760065.160000001,287872.88999999996,4472192.270000001,6.05
74,EWR,2019,10,88249.47,10468.87,77780.6,11.86
75,Manhattan,2019,10,117763826.94000001,13725123.51,104038703.43,11.65
76,Queens,2019,10,26088518.600000005,2699698.5099999993,23388820.090000007,10.35
77,Staten Island,2019,10,35306.66,1294.6000000000001,34012.060000000005,3.67
78,Unknown,2019,10,1252961.3900000001,150608.44999999998,1102352.9400000002,12.02
79,,2019,10,342390.85,35652.950000000004,306737.89999999997,10.41
80,Bronx,2019,11,1197724.6900000002,10127.270000000002,1187597.4200000002,0.85
81,Brooklyn,2019,11,4420442.119999999,262899.09,4157543.0299999993,5.95
82,EWR,2019,11,82324.71,9502.339999999998,72822.37000000001,11.54
83,Manhattan,2019,11,111566511.95,13063487.09,98503024.86,11.71
84,Queens,2019,11,23241528.88,2405369.16,20836159.72,10.35
85,Staten Island,2019,11,30178.750000000004,368.48999999999995,29810.260000000002,1.22
86,Unknown,2019,11,1154997.23,138666.66,1016330.57,12.01
87,,2019,11,312814.04000000004,32464.380000000005,280349.66000000003,10.38
88,Bronx,2019,12,1293156.4500000002,11641.47,1281514.9800000002,0.9
89,Brooklyn,2019,12,4519528.05,262197.26000000007,4257330.79,5.8
90,EWR,2019,12,95268.65999999999,11191.61,84077.04999999999,11.75
91,Manhattan,2019,12,112412685.93,12959694.030000003,99452991.9,11.53
92,Queens,2019,12,24224747.86,2483377.96,21741369.9,10.25
93,Staten Island,2019,12,27584.209999999995,982.04,26602.169999999995,3.56
94,Unknown,2019,12,1196342.18,141204.53,1055137.65,11.8
95,,2019,12,345212.24,36724.740000000005,308487.5,10.64
